,obs,acts,infos,terminal,rews
10,"[[ 0.46321276  0.05978805  0.22397591 ...  0.39113033  0.35132477
  -0.39337403]
 [-0.34827766  0.06444208  0.10585839 ... -0.10517618 -0.06012763
  -0.7227645 ]
 [-0.15373947 -0.5917116  -0.68333983 ... -0.82130224  0.48735416
  -0.755176  ]
 ...
 [-0.86507875 -0.6300827  -0.8544028  ... -0.5881493  -0.4386725
   0.8417345 ]
 [ 0.86327904  0.73107797 -0.2138236  ... -0.7464082  -0.0176529
  -0.64717555]
 [ 0.379705    0.27481455 -0.9229372  ...  0.9242937   0.6976399
  -0.67108685]]","[[ 1.          1.          0.3058269  ...  1.         -0.21469285
   0.53607625]
 [-0.7155105   0.0669749   0.2531684  ... -1.          1.
  -0.17093134]
 [ 0.1180203  -1.          1.         ...  0.17869617  0.11591917
   1.        ]
 ...
 [-0.30908749  0.22831412 -0.45408913 ...  1.          0.76022327
   0.5691883 ]
 [-0.5377149   0.7447097  -0.56431925 ...  0.23608348  0.80521965
   0.43295363]
 [-0.07008015 -1.         -0.12789202 ... -0.034565    0.67298084
   1.        ]]",,True,"[ 0.26866812 -0.83439989  0.9572837   2.07892361  0.22899746 -2.37984256
  3.70023225  0.60140629  0.17770007  0.80903367  0.94154023  2.32756968
  2.75389759  0.90796896 -1.83821755  1.022943    2.90774126  1.72702239
 -0.26446434  2.27686075  0.68134679  0.63135518 -0.63546407 -0.71645315
  2.9839336   2.63226532  0.41308689  0.36319805 -2.05431417  1.97897699
 -0.11640081  1.36463774  0.48680346  0.19474868 -0.53618979  2.02545378
 -0.87296595  1.51476492  1.34345415  0.25146273  0.19881403 -0.14875319
  2.08686481  3.81772908 -1.1478896  -0.40132347 -0.71828409  1.39055049
 -0.66131965  0.59349835 -0.39542405  0.85695469 -1.07578276  3.04372104
  3.32513011  3.24655421 -3.1898764  -1.07907333 -1.55774072 -0.38467681
 -2.93793078 -4.08143989  0.63908688  1.22557515 -0.95897873  0.72438489
  1.63783049  1.24821821  2.70909902  0.71634469  1.15229363  3.73205688
  0.26069211  1.02918574 -2.01752314  0.83585291 -0.72843147  2.03915269
 -0.73080593 -1.24084329  1.93003515  1.27460924 -0.4919009   0.52694156
 -0.22228749 -0.08654269  0.34676162  2.25664181  1.40509263 -0.69705921
  0.99014097  0.30340841 -0.41140962  4.4566813  -0.41776496  0.15862534
  1.02187065  1.68536876  0.9814438  -2.29605902]"
11,"[[ 0.4918344   0.95274866  0.56370986 ...  0.51566255 -0.1281988
   0.11162777]
 [ 0.9880639   0.25035882  0.17079474 ...  0.28102317  0.20563117
  -0.5877854 ]
 [-0.04901613  0.07674234 -0.03123709 ... -0.19070509 -0.05278919
   0.43443608]
 ...
 [ 0.18248071  0.5142288   0.65947133 ...  0.9589455  -0.9055847
  -0.09838669]
 [ 0.40715978  0.49919727 -0.77057797 ... -0.38882783 -0.6345072
  -0.8883425 ]
 [ 0.66603583 -0.9989564   0.3369109  ...  0.7728413  -0.3254012
   0.9124071 ]]","[[ 0.73105055  0.709402   -0.04217066 ... -0.40011585  1.
  -0.39906192]
 [ 0.22688083  0.21408607  1.         ...  0.55043364 -0.47515675
  -0.5213949 ]
 [-1.          1.         -0.28636485 ...  0.7333158  -0.6350657
  -0.5174411 ]
 ...
 [-0.20773308 -0.62952554  0.58333147 ... -0.29697567 -0.63608766
   0.519909  ]
 [ 0.4519935  -1.         -0.9878316  ... -0.9629283  -1.
   0.13121013]
 [-1.         -0.2503426  -0.5438933  ...  0.4994318  -0.14660627
   0.5460401 ]]",,True,"[ 0.75335515  0.33973103  0.00738788 -1.27375221 -2.28042615  2.80103156
  1.53851601 -0.50010532  2.00203284  0.21619422  1.71245559  0.20507371
  0.32186706  2.48507578  0.4727653   4.45964687  1.41034646 -0.94849459
  1.42907215  0.23580157 -0.59689518  2.23472737  1.57259308 -2.14377701
  0.85136964 -0.39198683  2.05931339 -0.33273983  1.40186103  2.86282158
 -1.19313756 -0.53069756  2.95327974 -2.64823269  1.77870417  0.01423395
  2.38072161  1.09843154  1.72019869  1.34628521 -0.11706675  0.21177139
 -0.64986291 -0.39876046  2.05020787 -0.11400691  0.13972121  1.40688171
  2.76762903  0.14064816  1.97447132  2.10137877 -1.0854503  -1.28859014
 -1.22756883 -0.87370993 -0.66624886  2.04135558  1.60771122  2.76467219
 -0.99350078  0.00936201 -2.52656692 -0.17162118 -3.18254344 -0.34638949
  1.36709655  2.47503945 -0.55124801 -1.31574444 -1.75080004  0.99217356
  3.31786946 -2.63601923 -0.20449449  1.87030226  1.46475569 -0.72705797
 -1.14183036 -1.87660724 -0.79325972  4.33771001  2.87337336  0.99633299
 -1.01226915  0.33772198 -1.65550442 -1.1431175   1.34248336 -2.76494454
  0.20097729  3.65791601  4.72681368  2.42375518  0.24765903 -0.88292778
  1.27978833 -1.10076537  0.13976753 -0.42464331]"
12,"[[ 0.9591386  -0.09535713  0.47684452 ...  0.6221073  -0.4240661
  -0.36354673]
 [ 0.47595653  0.94973713  0.08308277 ...  0.347219   -0.5874499
   0.0010629 ]
 [ 0.02640896 -0.49469373  0.6205528  ...  0.6371842   0.9095125
   0.87167966]
 ...
 [-0.22483142 -0.21042602  0.82515794 ...  0.44676122  0.8200229
  -0.34948316]
 [ 0.28963685 -0.8739227  -0.47971773 ...  0.10142541  0.9252564
  -0.4934983 ]
 [-0.85624933  0.38575563  0.69071275 ... -0.793355    0.38974327
  -0.12591563]]","[[-1.          0.14403445  0.7232453  ...  1.          0.32947606
   0.44630456]
 [-0.40624115 -1.          0.5620818  ... -0.23517242  0.7207954
  -0.39958662]
 [-0.10239139  0.6506396   0.12051203 ... -1.          0.8420201
   0.19528425]
 ...
 [-1.          1.          0.39310902 ...  0.03404725  0.48103705
  -0.6455904 ]
 [ 1.          1.         -0.6095509  ...  0.8029189   1.
  -1.        ]
 [-0.4141773  -1.          1.         ...  0.8404692  -0.50067836
  -0.02266987]]",,True,"[ 5.85122064e-05 -1.13721054e+00 -1.59935943e-01  2.07505641e+00
  1.16701412e+00  1.78062823e+00  8.39838565e-01  6.52175246e-01
 -1.95078862e+00  1.03583171e+00  3.29100685e+00  2.61684318e+00
  7.27743360e-01 -1.91430804e+00 -5.00417607e-01  9.97005607e-02
  8.57203220e-01 -2.45970785e-01 -1.64603643e+00  2.65698437e+00
  2.61876426e-01  9.83150255e-01 -4.43544703e-01  1.57942492e+00
 -1.27087305e+00  1.43516115e-01  1.25234519e+00  2.31218426e+00
 -1.86552590e-01 -5.04078969e-01  5.73054290e-01  1.33880521e+00
  1.68344463e+00  2.91928157e-01 -4.03093771e-01 -1.28164056e+00
 -9.43606413e-01  3.96007550e-01  5.58353800e-01  2.45513051e+00
  5.08280350e+00 -2.58173335e+00 -6.39094535e-01 -1.11658512e+00
 -6.64290197e-01  1.10375351e+00  1.86668163e+00  9.23497626e-01
  2.30506525e-01  1.32006863e+00 -1.25613913e+00  3.95837330e-01
  3.54977605e+00 -1.03576513e+00 -2.31914209e+00  1.04690183e+00
  2.54323710e+00 -1.82830783e+00  1.30347549e+00 -1.64181778e+00
 -3.52955205e-01  1.90546401e+00  2.10111694e-01 -1.88955962e+00
 -4.23873757e+00  1.69301857e-01  3.54411147e-01  5.02671276e-01
 -1.70658242e-01  2.33381390e+00  2.69085381e-02 -2.99981924e+00
  8.11104739e-01  9.47038496e-01  5.56575077e-01  2.18240558e+00
 -3.23746116e-01  1.11621792e+00 -2.35062426e-01  2.41552351e+00
  2.39951439e-01 -9.48544795e-01  1.13197803e+00 -6.01458414e-01
  1.16910528e+00 -2.46238124e+00 -5.29633104e-01  1.63429342e+00
  3.64496679e+00 -1.85747331e+00  2.48642150e+00 -2.45461003e+00
  1.84929691e+00  2.09002979e+00  1.85383095e+00  4.43639201e-01
 -1.79777137e+00  2.02468330e+00 -1.25373796e+00 -1.45257251e+00]"
13,"[[ 0.21189435 -0.59118974 -0.69514626 ...  0.4942747   0.05047705
  -0.1832246 ]
 [-0.34756267  0.9584781   0.8589608  ... -0.4295934   0.03736806
  -0.82478565]
 [-0.11828127 -0.9711483  -0.3667027  ... -0.36400098  0.6738081
   0.5671367 ]
 ...
 [-0.6712665  -0.02548655 -0.05780975 ...  0.35905358 -0.6758067
  -0.84375936]
 [-0.06965032 -0.913776    0.99813163 ...  0.51533574  0.13954575
   0.5834171 ]
 [-0.7493849  -0.65749955 -0.78185755 ... -0.56638783  0.9435988
  -0.5257584 ]]","[[-0.03566376  0.35400012  0.26355726 ...  0.2529974   0.40364936
  -1.        ]
 [ 1.         -0.8208249  -1.         ...  0.03784988 -0.36100954
  -0.12230382]
 [-0.19007418  0.12261584 -0.13527797 ... -0.00294675  0.04362139
  -0.06092019]
 ...
 [ 1.         -0.16606636  0.5295856  ... -0.61663663 -0.63907933
   0.4030453 ]
 [-0.27207226  0.94703436  1.         ... -0.62393343  0.8383118
   0.93768805]
 [-0.9737235  -1.          0.03397129 ...  1.         -0.9471324
   0.23611331]]",,True,"[ 0.72868958 -1.93857501 -1.43762149  0.47115269 -1.67372115  0.27899012
  2.3870725  -0.09161228  2.02145482 -0.11929759  0.91134628  1.06021378
 -1.51277949 -2.18381888 -1.81006578  3.46406523 -0.17684439  2.53491797
  2.29947028  0.49399601  0.23823311  0.10119632 -0.9245785   0.85319689
  1.36195814  1.34527904  4.11529416  2.31114016 -1.68302177  3.98481348
  0.42977546  0.08328627  3.11839237  0.57932117 -0.87327399 -1.87594288
  0.4008763   0.95798495  3.2552507   0.30460131 -0.63901454 -0.36270541
  0.28223104  0.59367636  3.58859297 -2.3586282  -0.07305634  0.68566367
 -0.34826396  0.1975675  -0.85531648  2.46568082 -1.03387072  2.43446893
  2.79128942  0.82153865 -1.17432306 -0.49023548  1.24216452 -0.60061513
  1.02404317  1.07562402  3.0885086   1.00681199 -1.91478706  2.09145403
 -0.06470385  1.85797427  0.17411561 -0.05325819  2.12548976 -3.80202877
 -2.45475409 -0.57013705  0.72572796 -0.3796689  -1.11792608 -2.08131137
  0.09063942 -1.96267121  4.60693395 -1.28891391  0.92819933 -0.88601865
  3.39384181 -0.72126159 -0.50340765  1.30010953 -0.70181871  1.18833725
 -2.34269807  2.03953202  0.3396433  -0.48894327 -1.39558744 -2.84034464
 -4.35034798  1.93200566 -2.21734145  1.11829937]"
14,"[[-0.33194152  0.36224812 -0.13928111 ... -0.06490699 -0.38213462
  -0.08341534]
 [ 0.0126712   0.8399562  -0.98505133 ... -0.96525437  0.7763057
   0.08467022]
 [-0.23872353  0.01144805 -0.361175   ...  0.46787477 -0.40773362
   0.68511736]
 ...
 [-0.6374117   0.4931653  -0.3639912  ...  0.5741987   0.93543434
  -0.02805165]
 [-0.07693044 -0.27912423 -0.27422732 ... -0.0356756  -0.24287304
   0.23574492]
 [ 0.6529472   0.42823985 -0.72041166 ... -0.5005929   0.49491796
  -0.16730464]]","[[ 0.69818157  0.07590599  0.8148008  ...  0.9628485   0.95868576
   1.        ]
 [-1.          1.          1.         ...  0.7311243  -0.23663503
   0.11414915]
 [-0.42892024  0.18161514 -1.         ... -1.         -1.
   1.        ]
 ...
 [-0.5844498  -1.          1.         ...  1.          1.
  -0.5808042 ]
 [-0.6361142   1.          0.26311588 ...  0.466515    0.9654007
   1.        ]
 [ 0.46149084  0.55801785 -0.8959222  ... -0.731784    1.
  -1.        ]]",,True,"[-0.5207556  -0.80797448  0.56133322 -1.31314153  0.22866559 -0.54835954
 -2.09354434  2.36971396 -1.13103392  1.22485189  0.68583878 -1.07701024
  3.02271695  1.6733708  -0.40421018  0.98312818  0.50344889  0.49718493
 -0.1400092   0.81996204  0.3112088  -0.57659539  1.98457717  1.78444174
  1.02631181  0.8210622   0.81190192  0.1439053   1.40762537  1.42912359
 -0.66940984 -0.78469332  0.54301954 -0.9561663  -0.51263773  0.81006849
  0.429607   -0.49715447  0.66601504  3.14508002  2.08533418 -1.31570031
 -0.11785874  0.91632613  0.96285208  0.17443533 -0.51357766  0.15753105
  0.17643384  4.36653285  2.58694241  0.43162839  1.59729576  1.9313473
  1.22259421  0.73574298 -1.15487415  1.87381946  0.3995966   1.46900184
  0.85633071  1.97332937  0.0564217   1.0199749  -0.38471323  0.02357784
  1.88863271  0.54323269  0.81812986  3.07140481 -0.02004981 -2.7014204
  2.61783692 -0.30696987  0.23787909  2.07210815 -1.18178088  2.17294226
  0.20100136  1.84394206  0.05168578 -0.52632039 -2.92105501  0.1746189
 -0.48403866 -1.13781005  0.62887259 -0.34108813  3.13465456  0.90380333
  3.03905155  2.59298677  2.84834311  0.71004582  1.67146706  0.98173504
 -0.92856868  1.43836703  2.84497518  0.03218944]"
15,"[[-0.59240127  0.4932818  -0.24990661 ... -0.3146238   0.38351664
  -0.4155844 ]
 [-0.9400904   0.4461309   0.852594   ...  0.22473013 -0.28780958
  -0.49433655]
 [-0.8270839   0.8661886   0.7854084  ... -0.0444939   0.23220138
   0.07320895]
 ...
 [ 0.17797725 -0.67420316  0.48427358 ...  0.37919962  0.2469922
   0.43121994]
 [ 0.6391957  -0.30843788 -0.3016283  ... -0.21833631  0.5161971
   0.5467128 ]
 [-0.6784867  -0.38550982 -0.00156379 ...  0.3326324   0.253801
   0.29889295]]","[[-0.33272666 -0.80811334 -1.         ... -0.2202151   0.15636514
   1.        ]
 [-0.5135073  -0.46186084  0.138346   ... -0.48959973 -0.11994172
  -1.        ]
 [-0.27700692  0.08308954  1.         ...  0.63421154  0.00525538
  -0.43266857]
 ...
 [ 1.         -0.9479566  -1.         ... -1.         -1.
  -1.        ]
 [-1.         -0.46568587  1.         ... -0.9490101   1.
   0.6634822 ]
 [-1.         -0.19364396 -0.7539296  ...  1.          0.00215402
  -1.        ]]",,True,"[-2.01716796  0.62062854  3.39608458 -1.59137209 -2.74432083  4.20856363
 -1.01087743  1.70527757 -2.39298599  0.96105971  0.08276798  0.02225627
 -0.12975658  0.80095474  3.18222665  1.89768304  2.10967524  2.62221136
  0.97875138 -0.47250939 -0.22652286 -0.55748282  0.70673877  0.6063383
  1.38992978 -1.70063196  1.39178938  0.20687932 -0.93399204  1.56894397
  1.07041007 -0.00890104 -0.19171056  0.12259549  1.59365623 -0.01262678
  2.07581118 -2.31599951 -1.18998964  2.74338929 -2.52403654  1.65278634
  0.74015489  0.98438059 -0.73381388  1.80753446 -2.5193338   0.84171306
 -0.45078266  1.69782846 -0.17303616  1.17192362  0.07490947 -0.82820643
  1.85174272  0.16546387  0.50798811  2.27396678  1.096167    3.89498137
  0.07369313  0.37233931 -1.98744509 -0.73249286  2.94943188  0.3212222
 -1.45841637  1.12778717 -1.19111534  0.38378148 -0.78831766  2.53612386
 -0.31610864 -1.1991005   4.13639593  0.29449402  0.13995679 -1.45392505
  0.3940375   4.45807403  3.20777384 -2.2062608   0.09786849  1.03263518
 -1.63930588  0.8847557  -2.23867419 -1.47662743  0.78212516 -5.06162562
 -2.41525937 -1.13447586  0.46374316  2.1962196   1.79926154  3.77295146
  3.37668567  0.07709851  0.47083483  2.20133819]"
16,"[[-0.42422855 -0.96114314 -0.45916778 ...  0.89963245  0.41140842
   0.03760399]
 [-0.45662454  0.8607845  -0.53881127 ... -0.20654501 -0.7441814
  -0.94134986]
 [-0.47885326  0.01765265  0.12108969 ...  0.35783562  0.16666417
   0.09422172]
 ...
 [-0.9054363  -0.07948631  0.80549896 ...  0.5699885  -0.19508953
   0.5153675 ]
 [ 0.1609588  -0.94654274 -0.03808131 ...  0.7399521  -0.6192543
   0.9574552 ]
 [-0.00450718  0.37716922  0.9464073  ...  0.9741368  -0.8957424
   0.82569516]]","[[ 1.         -1.         -0.10641189 ... -0.4279652  -0.20800176
  -0.2533132 ]
 [-0.40447032  0.5560533   0.6220861  ... -0.0075443  -0.21488693
   0.14653821]
 [-1.         -0.986926   -0.338539   ... -0.79458565  1.
   1.        ]
 ...
 [-0.4072135  -0.1142919   0.07326387 ...  1.         -0.24652044
  -0.3428474 ]
 [ 0.27588576  0.0123117   1.         ...  0.18551506  1.
   0.07438806]
 [ 1.         -0.5767942  -1.         ...  1.         -0.1863589
   0.77636373]]",,True,"[ 0.66847341  0.12733185  1.25974253  2.90347329  1.2707698  -0.51012327
  0.52642421  2.52024404  1.13541619  0.76158762  1.01463104  0.44928445
  3.41899132 -2.33307411 -0.31293345  0.90200638  1.72701378 -0.94690819
  3.24944771  4.21431199 -1.29229042  0.09122302  4.26564986 -0.35929306
  1.47996257 -1.45336797 -3.86479267 -1.78880655  1.20178747 -1.59755139
 -1.19110354 -0.24070004 -0.98617016  2.3712895   1.1576119   0.14513841
  1.82172386 -3.02118936 -0.3714278   0.44935103  0.22418259 -0.42534381
 -0.7442385   1.24521844  0.68914171  1.67902734 -2.34979285 -2.05534651
  2.3706493   0.78980929  1.74095563  1.20066869  1.64951076  2.09231479
  1.23411367 -0.12761447 -0.39694518  3.36814941  2.81482127  1.05200149
 -0.485205    1.34552638  0.84081943  2.65793821  1.9421903  -1.41630549
  0.13110281  0.68592746  2.71163075  1.86606987 -1.45803042  0.65056786
 -3.81368994 -2.02542835  3.76036245  0.31064798  2.21926789  2.71102274
  0.01464633  0.55803215 -2.27356338  0.76199555 -0.49138456  2.34458608
 -0.42429466  1.20216785 -0.94540742  0.56814674 -1.73824142 -1.70230654
  1.0405889   0.86911848 -0.86950353  0.89269352  0.93845212  2.09860604
 -0.33959291  0.08370093 -1.10344349  0.43026131]"
17,"[[ 0.8898306  -0.0509911  -0.82277584 ... -0.10718963 -0.01815891
  -0.02731895]
 [-0.37414116  0.5600516   0.3630765  ...  0.62956893  0.33269882
   0.15127751]
 [-0.24359116  0.02871756  0.2380034  ...  0.80383426  0.3282791
   0.15546638]
 ...
 [ 0.16086715  0.8466333  -0.65118754 ... -0.8282172  -0.25858712
   0.9536464 ]
 [-0.08793528  0.88573813  0.7830176  ... -0.09754629  0.22249408
  -0.25893348]
 [ 0.5142995  -0.6083874  -0.1347805  ...  0.94393843  0.5312803
  -0.84322494]]","[[ 1.          1.         -1.         ... -0.4116543  -1.
   1.        ]
 [-1.         -0.73635286 -0.43425825 ...  0.36983493 -0.37362272
  -0.04626144]
 [ 0.39910513  1.          1.         ...  0.01969248  0.7048887
   1.        ]
 ...
 [ 0.55858165  0.81143165 -0.6165596  ...  1.         -0.349447
  -1.        ]
 [-0.01203999 -0.63202167  0.31186116 ... -1.         -0.1051598
   1.        ]
 [-0.549233   -0.1331293   0.818575   ... -1.          0.67241174
  -0.44930598]]",,True,"[ 1.61924015  1.15152707  2.9963822   1.48402834  0.05454271 -4.16946309
 -1.30851936 -0.94024428 -1.5306957   3.49227297 -2.70170479 -0.06149289
  1.91205307  1.66044078 -1.83521722 -2.83714672  1.56558999 -1.60390219
 -0.65734095  0.67079948 -0.37823584 -0.83676089  1.10527662 -0.15183175
  0.70716082  0.32751719  0.46267246 -2.23049093 -1.51879574  0.59549742
  2.39115635 -0.48937289 -0.47322693  2.99081871 -0.6089718  -0.90618282
  2.68579472  2.46995879 -2.48186625 -1.17972317  0.62578979  1.95731748
 -0.0679998   0.40820074  1.12074534  2.0018723  -1.33820966  2.22451047
 -0.54428241  0.35809615 -0.0449763   2.2103516   2.03897758 -0.56969299
 -3.08652191  4.02498278  2.76659692  2.37896559 -0.46623575  3.78230689
 -0.88634775  0.70057327 -1.08977764 -0.08333259  0.5030971  -2.07658578
 -0.90575075  1.66305277 -0.10013652 -2.9273136   0.78941256  1.05712997
  4.26176243 -1.4676845  -1.84105363  2.51369106  1.88110615  0.13140281
  0.54855223 -1.76158476 -0.32226913  0.5508952   2.33190562 -1.23104966
  0.23816834 -1.97630555  0.54884884 -1.84314242 -0.48168803  1.6646702
  3.66067554 -1.03341944 -1.01591205  0.26925764  2.16525687 -1.60725867
 -0.41175519  2.28678311 -1.84408938  0.25688783]"
18,"[[-0.89344686 -0.39722958 -0.7690362  ... -0.37567228 -0.0839916
   0.4226399 ]
 [-0.87309694  0.20873241 -0.77471334 ... -0.4483591  -0.03407977
   0.60386044]
 [-0.25134337  0.15999982 -0.25558865 ...  0.84060204  0.71508723
   0.568257  ]
 ...
 [ 0.23399305  0.24321821  0.5957824  ... -0.8465319  -0.777368
   0.58338255]
 [ 0.07578387  0.6672026   0.45720655 ... -0.26107028  0.15333264
   0.6760031 ]
 [ 0.2608362   0.56719816 -0.2622351  ...  0.61433053 -0.27085763
   0.04343737]]","[[-0.7724956   0.6990483  -0.50894195 ...  0.65083814 -0.980711
   0.3543253 ]
 [ 1.         -1.         -0.28427988 ...  0.8188956  -0.48892373
  -0.7252088 ]
 [-0.4533525  -1.         -0.7532236  ...  0.8739184   0.05304711
  -0.1807231 ]
 ...
 [-0.23751622  1.          0.86301786 ... -0.21420014 -0.16804695
   1.        ]
 [ 0.16757016  1.          0.50815105 ... -0.3399325  -1.
   1.        ]
 [-0.25020522  1.          1.         ...  0.08716223 -0.9963857
  -0.3646664 ]]",,True,"[-0.01378584 -1.10750627 -1.07102821  1.4195467   0.83237811 -4.4422547
  2.52776663  1.9022881  -0.61511133  3.42366092 -2.6034293   1.25027627
  0.79437382 -1.31439541  2.29755242  2.34204717  0.31278892 -0.26318059
  1.33779364  0.96531402  2.23799843 -1.92413182  0.53963191  1.08990732
 -0.60424151  1.47774503 -3.85938794 -0.32611724  1.20087566 -0.68801368
 -0.66240983 -3.45607779  0.53569068 -1.49109988 -2.41565962  1.24307957
  1.34006531  0.06591601 -3.20973933 -3.13462604  0.45083373 -1.58372474
 -0.80536116  2.05532503  0.30353355 -1.16516057 -1.2492279   0.7561706
 -0.96298263 -0.58201518  4.14326564  1.17392794  0.80693922 -0.45180441
 -1.32309033 -0.04287652 -1.09349044  1.14883775 -2.19004607  3.65690053
 -1.18065059  1.31564593  1.80229449  0.27366951  0.70811778 -1.82256835
  0.21546289  0.83097438  1.5869234  -2.5396911  -0.80852869 -1.64661445
  0.67394681  0.93865301  1.17597219  0.44551039 -2.12103917  1.70342854
  1.8584643  -1.35349905 -0.74352758  0.67189649  0.98066356 -1.68755038
  0.73544571 -0.3050351  -0.35508672 -0.62088416 -1.92599241  0.14117647
  0.21447768 -0.92283825  0.18880779  1.11004963  0.39013875  1.28930117
  3.39022556  1.19112457  0.65118284 -0.04924583]"
19,"[[ 0.42078856  0.14988285  0.7769335  ... -0.23164414  0.02280493
   0.5118222 ]
 [ 0.7182721   0.69721234 -0.84674567 ... -0.47554085  0.2765475
   0.4600608 ]
 [-0.8150985  -0.9530929   0.15351614 ...  0.8616307   0.28841978
   0.11299562]
 ...
 [ 0.8994529   0.15964055 -0.78644454 ...  0.19500521 -0.98457426
   0.8554448 ]
 [ 0.51326036  0.18778303 -0.07063033 ... -0.8800275   0.63134986
  -0.38985303]
 [ 0.2175059   0.7164738   0.11746051 ... -0.5261561  -0.25058427
  -0.855897  ]]","[[-1.          0.24746406 -1.         ...  1.         -0.10238275
   0.53069687]
 [-0.7532768   0.22268157  0.57778513 ...  0.40361962  0.570454
   0.72993755]
 [-1.         -0.5558185  -1.         ...  1.         -0.7111564
  -0.97542894]
 ...
 [ 0.10511401  0.16936229  1.         ...  0.18115039  0.6956135
   0.4537504 ]
 [ 0.91448206 -0.6881397   1.         ...  0.9855708   0.9555688
   1.        ]
 [-1.          0.15539458  1.         ...  0.825224   -1.
  -1.        ]]",,True,"[-8.92655023e-01 -5.87983566e-01  1.62233779e+00 -8.20474472e-04
  1.15963658e+00  1.49141774e+00  1.10458386e+00  1.61838984e+00
  2.97100724e+00  1.43862158e+00 -1.27993730e+00 -1.17148110e+00
  6.29872159e-01  7.59539624e-01  2.73014925e+00 -7.53350990e-01
 -2.79016355e+00  1.44415207e+00  1.50282948e+00  1.05595513e+00
 -1.50391085e+00  1.61312502e+00 -1.40883028e+00  3.11034278e+00
  7.57949621e-01  1.60698850e+00  1.86397714e+00 -6.31805313e-01
 -1.06560759e+00 -3.69173499e+00  2.30752926e+00 -7.30211180e-01
 -1.38832288e+00  1.44554057e+00  2.60109052e+00  6.81284294e-01
 -1.05632729e+00 -2.66146748e+00  6.64202207e-01  2.14685467e+00
  9.17454442e-01 -7.91836702e-01 -1.56719964e+00  8.87141995e-01
  1.00412023e+00 -1.01118770e+00  9.92951115e-01  2.46533735e-01
  1.51328990e+00 -2.13498012e+00 -1.54059414e+00  1.92375591e+00
  1.49516371e+00 -2.43832795e+00 -3.20897401e+00 -2.69660464e+00
  3.92148674e-01 -4.44542721e-01  2.15376618e+00  2.44463742e+00
  5.45702904e-01  2.85780165e+00 -3.74706863e+00  1.30143256e+00
 -5.07894108e-01  7.67705828e-01  5.17521724e-01 -1.91670800e+00
 -2.53765598e+00 -2.14648654e+00 -6.81152454e-01 -1.13179195e+00
 -2.07085352e+00  1.79296121e+00 -1.85903250e-01  1.26960570e+00
 -1.43707750e+00 -9.95358287e-02  8.40716491e-01  1.62789822e+00
  7.35511866e-01  1.85727424e+00  2.06552835e+00  6.82275775e-01
  1.15773741e+00 -3.88981778e-01  3.44615337e-02  2.37197718e-01
  2.16166947e+00 -5.54437762e+00  4.05928181e+00 -1.18016008e+00
  1.32351168e+00 -1.34056297e+00  8.55671318e-01  2.69430692e-01
  2.34157352e+00  1.31426077e+00 -2.99097836e-01  1.45637148e+00]"
20,"[[ 0.14527555 -0.6441961  -0.05060313 ...  0.41399068 -0.7222911
   0.48685896]
 [-0.14168233  0.38969144 -0.52589667 ... -0.9647202   0.82878125
   0.4047828 ]
 [ 0.34387144 -0.05556235 -0.81611013 ...  0.40900865 -0.55753666
   0.9927556 ]
 ...
 [-0.73487896 -0.9288914  -0.06669939 ... -0.15949091 -0.8508924
  -0.52230704]
 [-0.00943926 -0.8237293   0.3674144  ... -0.6143754   0.7408251
   0.37089616]
 [ 0.10707595 -0.59294814 -0.26105878 ... -0.6409122  -0.5915738
  -0.32478836]]","[[ 1.          0.16524038 -0.06029117 ... -1.         -0.1841246
  -1.        ]
 [-0.45179263  0.31041908  0.18864788 ...  1.         -0.76955503
  -0.27241582]
 [ 1.          1.         -1.         ... -0.5312958  -1.
  -1.        ]
 ...
 [ 0.03705949  1.         -1.         ...  0.99012893 -0.09795827
  -0.00505376]
 [-0.40767673  0.7112527  -0.8081316  ...  1.         -0.22152498
   0.17776294]
 [ 1.         -0.8202313  -1.         ... -0.0824755  -0.4527453
  -0.3849352 ]]",,True,"[ 2.77685485 -2.56446198  1.72576719 -1.73349859 -0.81652643 -0.4203311
  0.32609459 -2.3224214  -0.21921535  1.10586833 -2.48837244  1.0222812
 -1.53501931  2.56909476 -0.91226093  0.55993778 -1.09337822  0.48874061
 -1.57029626  2.59859011  0.72453234  3.58970587 -0.64226853  1.35357839
 -1.19538026 -0.04847362  1.439212   -1.20210458  0.87223689  4.48478168
  2.3797435   0.16827828  0.6365458  -1.13464878  1.23000971 -0.38739446
 -0.40121576  2.41724016  4.4026477  -0.37467646 -1.3171616  -0.86507461
 -0.51499715 -1.60284114  1.06283906  1.88009673  0.7486555  -0.46927599
  1.7915255   3.679185    0.54656836 -0.72013108  3.38616383 -2.1919714
  0.9919692   0.78948133  1.89591258 -1.73861505  0.15196873  4.11463165
 -2.01952086  1.37936806  0.75249147  2.54382864 -1.11273913  0.84112378
  0.06522292 -0.85549553  0.25689833 -0.84340317 -1.88270716 -1.27264211
  1.07903136  1.89420372  0.21517741 -4.00713142 -1.41123637  1.66264436
  1.05389746  3.13890577 -0.09643833 -2.73918543  1.94207707  1.28909495
  4.68213097  1.23465929  1.2356066   2.51691009 -0.1334742   1.76367257
  0.41197544  1.01618752  0.33626944  3.25749074 -0.77758691 -1.15471425
 -1.65025577  2.12325542  0.04644849  2.15876303]"
